county,FIRE_YEAR,fire_count
Placer,2008,284
Placer,2009,238
Placer,2010,274
Placer,2011,199
Placer,2012,247
Placer,2013,276
Placer,2014,247
Placer,2015,226
Placer,2016,276
Placer,2017,263
Placer,2018,313
Placer,2019,132
Placer,2020,208
Plumas,1992,281
Plumas,1993,136
Plumas,1994,174
Plumas,1995,74
Plumas,1996,245
Plumas,1997,134
Plumas,1998,94
Plumas,1999,161
Plumas,2000,81
Plumas,2001,169
Plumas,2002,116
Plumas,2003,185
Plumas,2004,201
Plumas,2005,82
Plumas,2006,152
Plumas,2007,114
Plumas,2008,114
Plumas,2009,115
Plumas,2010,75
Plumas,2011,65
Plumas,2012,94
Plumas,2013,131
Plumas,2014,128
Plumas,2015,182
Plumas,2016,56
Plumas,2017,158
Plumas,2018,70
Plumas,2019,66
Plumas,2020,122
Riverside,1992,970
Riverside,1993,1010
Riverside,1994,810
Riverside,1995,878
Riverside,1996,913
Riverside,1997,756
Riverside,1998,914
Riverside,1999,789
Riverside,2000,666
Riverside,2001,676
Riverside,2002,621
Riverside,2003,554
Riverside,2004,580
Riverside,2005,837
Riverside,2006,923
Riverside,2007,1671
Riverside,2008,775
Riverside,2009,761
Riverside,2010,772
Riverside,2011,967
Riverside,2012,860
Riverside,2013,753
Riverside,2014,602
Riverside,2015,608
Riverside,2016,786
Riverside,2017,1147
Riverside,2018,1126
Riverside,2019,727
Riverside,2020,1447
Sacramento,1992,24
Sacramento,1993,19
Sacramento,1994,25
Sacramento,1995,18
Sacramento,1996,8
Sacramento,1997,13
Sacramento,1998,11
Sacramento,1999,25
Sacramento,2000,24
Sacramento,2001,24
Sacramento,2002,34
Sacramento,2003,27
Sacramento,2004,33
Sacramento,2005,168
Sacramento,2006,39
Sacramento,2007,103
Sacramento,2008,139
Sacramento,2009,118
Sacramento,2010,205
Sacramento,2011,150
Sacramento,2012,32
Sacramento,2013,140
Sacramento,2014,85
Sacramento,2015,39
Sacramento,2016,104
Sacramento,2017,102
Sacramento,2018,140
Sacramento,2019,103
Sacramento,2020,96
San Benito,1992,71
San Benito,1993,34
San Benito,1994,39
San Benito,1995,47
San Benito,1996,60
San Benito,1997,46
San Benito,1998,55
San Benito,1999,36
San Benito,2000,38
San Benito,2001,56
San Benito,2002,49
San Benito,2003,63
San Benito,2004,73
San Benito,2005,43
San Benito,2006,49
San Benito,2007,56
San Benito,2008,46
San Benito,2009,35
San Benito,2010,33
San Benito,2011,39
San Benito,2012,43
San Benito,2013,25
San Benito,2014,10
San Benito,2015,20
San Benito,2016,27
San Benito,2017,26
San Benito,2018,29
San Benito,2019,9
San Benito,2020,13
San Bernardino,1992,581
San Bernardino,1993,566
San Bernardino,1994,455
San Bernardino,1995,494
San Bernardino,1996,551
San Bernardino,1997,362
San Bernardino,1998,427
San Bernardino,1999,353
San Bernardino,2000,340
San Bernardino,2001,291
San Bernardino,2002,231
San Bernardino,2003,300
San Bernardino,2004,184
San Bernardino,2005,397
San Bernardino,2006,696
San Bernardino,2007,538
San Bernardino,2008,518
San Bernardino,2009,695
San Bernardino,2010,373
San Bernardino,2011,431
San Bernardino,2012,355
San Bernardino,2013,296
San Bernardino,2014,256
San Bernardino,2015,246
San Bernardino,2016,225
San Bernardino,2017,294
San Bernardino,2018,539
San Bernardino,2019,501
San Bernardino,2020,853
San Diego,1992,419
San Diego,1993,501
San Diego,1994,442
San Diego,1995,546
San Diego,1996,993
San Diego,1997,705
San Diego,1998,393
San Diego,1999,496
San Diego,2000,305
San Diego,2001,408
San Diego,2002,402
San Diego,2003,282
San Diego,2004,251
San Diego,2005,698
San Diego,2006,539
San Diego,2007,561
San Diego,2008,435
San Diego,2009,460
San Diego,2010,385
San Diego,2011,446
San Diego,2012,265
San Diego,2013,292
San Diego,2014,265
San Diego,2015,214
San Diego,2016,283
San Diego,2017,373
San Diego,2018,309
San Diego,2019,154
San Diego,2020,406
San Francisco,1992,1
San Francisco,1993,2
San Francisco,1994,7
San Francisco,1995,2
San Francisco,1996,2
San Francisco,1997,5
San Francisco,1998,3
San Francisco,1999,7
San Francisco,2000,2
San Francisco,2001,3
San Francisco,2003,2
San Francisco,2004,4
San Francisco,2005,25
San Francisco,2006,26
San Francisco,2007,16
San Francisco,2008,25
San Francisco,2009,19
San Francisco,2010,14
San Francisco,2011,8
San Francisco,2012,1
San Francisco,2013,5
San Francisco,2014,4
San Francisco,2015,9
San Francisco,2016,12
San Francisco,2017,25
San Francisco,2018,34
San Francisco,2019,29
San Francisco,2020,9
San Joaquin,1992,31
San Joaquin,1993,26
San Joaquin,1994,26
San Joaquin,1995,21
San Joaquin,1996,29
San Joaquin,1997,24
San Joaquin,1998,10
San Joaquin,1999,22
San Joaquin,2000,20
San Joaquin,2001,13
San Joaquin,2002,27
San Joaquin,2003,28
San Joaquin,2004,27
San Joaquin,2005,62
San Joaquin,2006,106
San Joaquin,2007,306
San Joaquin,2008,234
San Joaquin,2009,203
San Joaquin,2010,187
San Joaquin,2011,69
San Joaquin,2012,20
San Joaquin,2013,167
San Joaquin,2014,28
San Joaquin,2015,34
San Joaquin,2016,147
San Joaquin,2017,97
San Joaquin,2018,181
San Joaquin,2019,138
San Joaquin,2020,32
San Luis Obispo,1992,177
San Luis Obispo,1993,163
San Luis Obispo,1994,164
San Luis Obispo,1995,155
San Luis Obispo,1996,182
San Luis Obispo,1997,191
San Luis Obispo,1998,162
San Luis Obispo,1999,147
San Luis Obispo,2000,140
San Luis Obispo,2001,118
San Luis Obispo,2002,144
San Luis Obispo,2003,159
San Luis Obispo,2004,143
San Luis Obispo,2005,177
San Luis Obispo,2006,169
San Luis Obispo,2007,234
San Luis Obispo,2008,122
San Luis Obispo,2009,120
San Luis Obispo,2010,111
San Luis Obispo,2011,130
San Luis Obispo,2012,133
San Luis Obispo,2013,144
San Luis Obispo,2014,97
San Luis Obispo,2015,140
San Luis Obispo,2016,183
San Luis Obispo,2017,212
San Luis Obispo,2018,165
San Luis Obispo,2019,130
San Luis Obispo,2020,223
San Mateo,1992,24
San Mateo,1993,29
San Mateo,1994,20
San Mateo,1995,18
San Mateo,1996,23
San Mateo,1997,15
San Mateo,1998,14
San Mateo,1999,31
San Mateo,2000,17
San Mateo,2001,22
San Mateo,2002,20
San Mateo,2003,6
San Mateo,2004,11
San Mateo,2005,51
San Mateo,2006,73
San Mateo,2007,71
San Mateo,2008,88
San Mateo,2009,73
San Mateo,2010,62
San Mateo,2011,44
San Mateo,2012,38
San Mateo,2013,59
San Mateo,2014,30
San Mateo,2015,41
San Mateo,2016,49
San Mateo,2017,54
San Mateo,2018,42
San Mateo,2019,40
San Mateo,2020,114
Santa Barbara,1992,23
Santa Barbara,1993,14
Santa Barbara,1994,22
Santa Barbara,1995,11
Santa Barbara,1996,15
Santa Barbara,1997,19
Santa Barbara,1998,13
Santa Barbara,1999,26
Santa Barbara,2000,24
Santa Barbara,2001,12
Santa Barbara,2002,14
Santa Barbara,2003,13
Santa Barbara,2004,25
Santa Barbara,2005,59
Santa Barbara,2006,67
Santa Barbara,2007,73
Santa Barbara,2008,59
Santa Barbara,2009,58
Santa Barbara,2010,45
Santa Barbara,2011,47
Santa Barbara,2012,42
Santa Barbara,2013,46
Santa Barbara,2014,32
Santa Barbara,2015,48
Santa Barbara,2016,61
Santa Barbara,2017,84
Santa Barbara,2018,57
Santa Barbara,2019,47
Santa Barbara,2020,90
Santa Clara,1992,77
Santa Clara,1993,92
Santa Clara,1994,87
Santa Clara,1995,55
Santa Clara,1996,64
Santa Clara,1997,72
Santa Clara,1998,42
Santa Clara,1999,72
Santa Clara,2000,56
Santa Clara,2001,118
Santa Clara,2002,70
Santa Clara,2003,73
Santa Clara,2004,61
Santa Clara,2005,66
Santa Clara,2006,73
Santa Clara,2007,135
Santa Clara,2008,155
Santa Clara,2009,118
Santa Clara,2010,131
Santa Clara,2011,103
Santa Clara,2012,58
Santa Clara,2013,90
Santa Clara,2014,47
Santa Clara,2015,89
Santa Clara,2016,162
Santa Clara,2017,151
Santa Clara,2018,158
Santa Clara,2019,122
Santa Clara,2020,208
Santa Cruz,1992,71
Santa Cruz,1993,67
Santa Cruz,1994,60
Santa Cruz,1995,66
Santa Cruz,1996,85
Santa Cruz,1997,87
Santa Cruz,1998,27
Santa Cruz,1999,59
Santa Cruz,2000,59
Santa Cruz,2001,101
Santa Cruz,2002,54
Santa Cruz,2003,40
Santa Cruz,2004,46
Santa Cruz,2005,97
Santa Cruz,2006,106
Santa Cruz,2007,155
Santa Cruz,2008,135
Santa Cruz,2009,94
Santa Cruz,2010,86
Santa Cruz,2011,85
Santa Cruz,2012,71
Santa Cruz,2013,128
Santa Cruz,2014,110
Santa Cruz,2015,74
Santa Cruz,2016,49
Santa Cruz,2017,67
Santa Cruz,2018,76
Santa Cruz,2019,14
Santa Cruz,2020,49
Shasta,1992,392
Shasta,1993,294
Shasta,1994,386
Shasta,1995,256
Shasta,1996,325
Shasta,1997,248
Shasta,1998,261
Shasta,1999,486
Shasta,2000,205
Shasta,2001,289
Shasta,2002,246
Shasta,2003,265
Shasta,2004,282
Shasta,2005,251
Shasta,2006,347
Shasta,2007,396
Shasta,2008,354
Shasta,2009,279
Shasta,2010,198
Shasta,2011,242
Shasta,2012,244
Shasta,2013,321
Shasta,2014,230
Shasta,2015,250
Shasta,2016,156
Shasta,2017,186
Shasta,2018,202
Shasta,2019,137
Shasta,2020,288
Sierra,1992,99
Sierra,1993,33
Sierra,1994,40
Sierra,1995,17
Sierra,1996,54
Sierra,1997,33
Sierra,1998,32
Sierra,1999,48
Sierra,2000,21
Sierra,2001,52
Sierra,2002,25
Sierra,2003,70
Sierra,2004,63
Sierra,2005,31
Sierra,2006,34
Sierra,2007,49
Sierra,2008,24
Sierra,2009,32
Sierra,2010,28
Sierra,2011,36
Sierra,2012,36
Sierra,2013,34
Sierra,2014,33
Sierra,2015,46
Sierra,2016,21
Sierra,2017,40
Sierra,2018,17
Sierra,2019,23
Sierra,2020,34
Siskiyou,1992,698
Siskiyou,1993,200
Siskiyou,1994,416
Siskiyou,1995,308
Siskiyou,1996,248
Siskiyou,1997,250
Siskiyou,1998,159
Siskiyou,1999,342
Siskiyou,2000,225
Siskiyou,2001,417
Siskiyou,2002,207
Siskiyou,2003,299
Siskiyou,2004,264
Siskiyou,2005,164
Siskiyou,2006,301
Siskiyou,2007,284
Siskiyou,2008,254
Siskiyou,2009,287
Siskiyou,2010,130
Siskiyou,2011,119
Siskiyou,2012,160
Siskiyou,2013,319
Siskiyou,2014,298
Siskiyou,2015,321
Siskiyou,2016,192
Siskiyou,2017,348
Siskiyou,2018,175
Siskiyou,2019,152
Siskiyou,2020,174
Solano,1992,25
Solano,1993,24
Solano,1994,36
Solano,1995,12
Solano,1996,25
Solano,1997,24
Solano,1998,10
Solano,1999,16
Solano,2000,28
Solano,2001,16
Solano,2002,18
Solano,2003,28
Solano,2004,20
Solano,2005,85
Solano,2006,94
Solano,2007,106
Solano,2008,74
Solano,2009,79
Solano,2010,24
Solano,2011,20
Solano,2012,23
Solano,2013,48
Solano,2014,12
Solano,2015,52
Solano,2016,94
Solano,2017,78
Solano,2018,80
Solano,2019,50
Solano,2020,129
Sonoma,1992,161
Sonoma,1993,120
Sonoma,1994,131
Sonoma,1995,138
Sonoma,1996,107
Sonoma,1997,112
Sonoma,1998,72
Sonoma,1999,133
Sonoma,2000,129
Sonoma,2001,129
Sonoma,2002,131
Sonoma,2003,108
Sonoma,2004,118
Sonoma,2005,148
Sonoma,2006,184
Sonoma,2007,267
Sonoma,2008,263
Sonoma,2009,196
Sonoma,2010,145
Sonoma,2011,95
Sonoma,2012,133
Sonoma,2013,254
Sonoma,2014,135
Sonoma,2015,156
Sonoma,2016,132
Sonoma,2017,130
Sonoma,2018,118
Sonoma,2019,35
Sonoma,2020,118
Stanislaus,1992,50
Stanislaus,1993,43
Stanislaus,1994,51
Stanislaus,1995,39
Stanislaus,1996,42
Stanislaus,1997,27
Stanislaus,1998,27
Stanislaus,1999,24
Stanislaus,2000,33
Stanislaus,2001,32
Stanislaus,2002,48
Stanislaus,2003,46
Stanislaus,2004,41
Stanislaus,2005,214
Stanislaus,2006,188
Stanislaus,2007,222
Stanislaus,2008,226
Stanislaus,2009,170
Stanislaus,2010,192
Stanislaus,2011,108
Stanislaus,2012,47
Stanislaus,2013,74
Stanislaus,2014,60
Stanislaus,2015,63
Stanislaus,2016,175
Stanislaus,2017,109
Stanislaus,2018,240
Stanislaus,2019,136
Stanislaus,2020,229
Sutter,1992,2
Sutter,1994,1
Sutter,1995,1
Sutter,1996,6
Sutter,1997,1
Sutter,2000,1
Sutter,2001,1
Sutter,2003,8
Sutter,2004,11
Sutter,2005,54
Sutter,2006,48
Sutter,2007,62
Sutter,2008,58
Sutter,2009,52
Sutter,2010,36
Sutter,2011,31
Sutter,2012,1
Sutter,2013,29
Sutter,2014,17
Sutter,2015,1
Sutter,2016,45
Sutter,2017,55
Sutter,2018,89
Sutter,2019,11
Sutter,2020,23
Tehama,1992,225
Tehama,1993,191
Tehama,1994,265
Tehama,1995,216
Tehama,1996,239
Tehama,1997,175
Tehama,1998,167
Tehama,1999,286
Tehama,2000,136
Tehama,2001,209
Tehama,2002,149
Tehama,2003,210
Tehama,2004,203
Tehama,2005,165
Tehama,2006,173
Tehama,2007,267
Tehama,2008,225
Tehama,2009,142
Tehama,2010,126
Tehama,2011,134
Tehama,2012,155
Tehama,2013,175
Tehama,2014,142
Tehama,2015,137
Tehama,2016,113
Tehama,2017,133
Tehama,2018,184
Tehama,2019,82
Tehama,2020,186
Trinity,1992,266
Trinity,1993,104
Trinity,1994,172
Trinity,1995,96
Trinity,1996,125
Trinity,1997,126
Trinity,1998,75
Trinity,1999,130
Trinity,2000,117
Trinity,2001,139
Trinity,2002,93
Trinity,2003,160
Trinity,2004,131
Trinity,2005,81
Trinity,2006,167
Trinity,2007,103
Trinity,2008,232
Trinity,2009,166
Trinity,2010,61
Trinity,2011,54
Trinity,2012,105
Trinity,2013,136
Trinity,2014,82
Trinity,2015,182
Trinity,2016,61
Trinity,2017,130
Trinity,2018,74
Trinity,2019,103
Trinity,2020,73
Tulare,1992,509
Tulare,1993,471
Tulare,1994,437
Tulare,1995,338
Tulare,1996,530
Tulare,1997,476
Tulare,1998,417
Tulare,1999,499
Tulare,2000,387
Tulare,2001,423
Tulare,2002,370
Tulare,2003,473
Tulare,2004,472
Tulare,2005,486
Tulare,2006,612
Tulare,2007,464
Tulare,2008,249
Tulare,2009,214
Tulare,2010,154
Tulare,2011,192
Tulare,2012,141
Tulare,2013,185
Tulare,2014,107
Tulare,2015,185
Tulare,2016,189
Tulare,2017,195
Tulare,2018,164
Tulare,2019,102
Tulare,2020,141
Tuolumne,1992,271
Tuolumne,1993,151
Tuolumne,1994,184
Tuolumne,1995,127
Tuolumne,1996,192
Tuolumne,1997,147
Tuolumne,1998,150
Tuolumne,1999,215
Tuolumne,2000,180
Tuolumne,2001,191
Tuolumne,2002,153
Tuolumne,2003,222
Tuolumne,2004,193
Tuolumne,2005,161
Tuolumne,2006,172
Tuolumne,2007,275
Tuolumne,2008,162
Tuolumne,2009,100
Tuolumne,2010,130
Tuolumne,2011,152
Tuolumne,2012,131
Tuolumne,2013,123
Tuolumne,2014,184
Tuolumne,2015,130
Tuolumne,2016,116
Tuolumne,2017,150
Tuolumne,2018,122
Tuolumne,2019,102
Tuolumne,2020,179
Ventura,1992,16
Ventura,1993,14
Ventura,1994,50
Ventura,1995,19
Ventura,1996,35
Ventura,1997,23
Ventura,1998,22
Ventura,1999,48
Ventura,2000,23
Ventura,2001,17
Ventura,2002,13
Ventura,2003,10
Ventura,2004,16
Ventura,2005,66
Ventura,2006,56
Ventura,2007,34
Ventura,2008,29
Ventura,2009,32
Ventura,2010,26
Ventura,2011,33
Ventura,2012,57
Ventura,2013,61
Ventura,2014,36
Ventura,2015,58
Ventura,2016,62
Ventura,2017,80
Ventura,2018,27
Ventura,2019,47
Ventura,2020,110
Yolo,1992,21
Yolo,1993,29
Yolo,1994,17
Yolo,1995,22
Yolo,1996,20
Yolo,1997,10
Yolo,1998,34
Yolo,1999,29
Yolo,2000,16
Yolo,2001,23
Yolo,2002,14
Yolo,2003,27
Yolo,2004,19
Yolo,2005,37
Yolo,2006,61
Yolo,2007,54
Yolo,2008,43
Yolo,2009,58
Yolo,2010,74
Yolo,2011,80
Yolo,2012,36
Yolo,2013,33
Yolo,2014,24
Yolo,2015,21
Yolo,2016,37
Yolo,2017,55
Yolo,2018,51
Yolo,2019,40
Yolo,2020,39
Yuba,1992,68
Yuba,1993,43
Yuba,1994,56
Yuba,1995,50
Yuba,1996,48
Yuba,1997,49
Yuba,1998,49
Yuba,1999,85
Yuba,2000,80
Yuba,2001,82
Yuba,2002,103
Yuba,2003,85
Yuba,2004,69
Yuba,2005,100
Yuba,2006,136
Yuba,2007,151
Yuba,2008,155
Yuba,2009,121
Yuba,2010,83
Yuba,2011,78
Yuba,2012,106
Yuba,2013,106
Yuba,2014,75
Yuba,2015,73
Yuba,2016,69
Yuba,2017,70
Yuba,2018,77
Yuba,2019,39
Yuba,2020,30
